,time,Process Creation,Authorization Policy Change,Process Termination,Logoff,Special Logon,Logon,Removable Storage,Sensitive Privilege Use,File System,File Share,Detailed File Share,Registry,Security Group Management,Security State Change,Other Logon/Logoff Events,Security System Extension
0,2016-08-25 18:50:24.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2016-08-25 18:51:56.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2016-08-25 18:56:28.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,2016-08-25 18:59:08.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2016-08-25 19:01:52.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,2016-08-25 19:13:02.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,2016-08-25 19:16:11.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2016-08-25 19:24:17.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2016-08-25 19:27:24.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9,2016-08-25 19:28:19.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2016-08-25 19:29:54.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2016-08-25 19:33:41.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2016-08-25 19:38:25.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2016-08-25 19:40:47.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2016-08-25 19:41:56.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2016-08-25 19:45:58.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2016-08-25 19:54:22.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2016-08-25 20:05:15.000 MDT,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,2016-08-25 20:12:10.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2016-08-25 20:12:56.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2016-08-25 20:14:17.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2016-08-25 20:16:09.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2016-08-25 20:16:39.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,2016-08-25 20:26:22.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2016-08-25 20:27:12.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2016-08-25 20:40:03.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2016-08-25 20:58:18.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2016-08-25 21:02:52.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2016-08-25 21:06:41.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2016-08-25 21:13:50.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2016-08-25 21:17:50.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2016-08-25 21:25:05.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2016-08-25 21:28:06.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2016-08-25 21:36:21.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2016-08-25 21:36:51.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2016-08-25 21:37:24.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2016-08-25 21:43:34.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2016-08-25 21:44:12.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38,2016-08-25 21:45:00.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2016-08-25 21:53:10.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2016-08-25 21:59:26.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2016-08-25 22:08:09.000 MDT,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42,2016-08-25 22:09:36.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,2016-08-25 22:10:25.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2016-08-25 22:14:07.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2016-08-25 22:15:57.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2016-08-25 22:17:55.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2016-08-25 22:18:04.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2016-08-25 22:20:25.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2016-08-25 22:21:06.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2016-08-25 22:41:09.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,2016-08-25 22:44:34.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,2016-08-25 22:45:49.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
53,2016-08-25 22:49:14.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2016-08-25 22:53:24.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2016-08-25 22:56:08.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,2016-08-25 23:06:34.000 MDT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,2016-08-25 23:06:47.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2016-08-25 23:08:06.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2016-08-25 23:14:28.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2016-08-25 23:27:21.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2016-08-25 23:27:58.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2016-08-25 23:36:05.000 MDT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2016-08-25 23:36:05.000 MDT,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,2016-08-25 23:36:29.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2016-08-25 23:40:15.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2016-08-25 23:49:19.000 MDT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2016-08-25 23:50:25.000 MDT,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
